# callgrind format
0 8099
0 108
cfn=(1102)
calls=54 0 
0 17825
0 324
cfn=(1104)
calls=54 0 
0 3589
0 162
cfn=(828)
calls=54 0 
0 27
0 108
cfn=(830)
calls=54 0 
0 2392
0 189
cob=(2)
cfi=(203)
cfn=(724)
calls=54 255 
0 762
0 486
cfn=(828)
calls=54 0 
0 27
0 108
cfn=(830)
calls=54 0 
0 1080
0 1851
cfn=(1106) quick_xml::name::NamespaceResolver::resolve_event
calls=54 0 
0 3777
0 486
cfn=(844)
calls=6 0 
0 105
0 18
cfn=(844)
calls=18 0 
0 315
0 6
cfn=(844)
calls=12 0 
0 210
0 231
cfn=(844)
calls=42 0 
0 735
0 201
cfn=(844)
calls=48 0 
0 840
0 243
cfn=(1130)
calls=18 0 
0 73661
0 114
cfn=(1128)
calls=6 0 
0 249
0 114
cfn=(1130)
calls=6 0 
0 366
0 141
cfn=(1128)
calls=6 0 
0 279
0 72
cfn=(1128)
calls=6 0 
0 279
0 93
cfn=(1128)
calls=6 0 
0 249
0 72
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 51
0 21
cfn=(1052)
calls=6 0 
0 649
0 39
cfn=(844)
calls=6 0 
0 105
0 18
cfn=(844)
calls=6 0 
0 105
0 21
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 51
0 72
cfn=(1128)
calls=6 0 
0 249
0 12
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 51
0 24
cfn=(1128)
calls=6 0 
0 249
0 24
cfn=(1370)
calls=6 0 
0 306
0 24
cfn=(1370)
calls=6 0 
0 306
0 153
cfn=(844)
calls=6 0 
0 105
0 27
cfn=(1176) core::ptr::drop_in_place<quick_xml::events::Event>
calls=6 0 
0 12
0 15
cfn=(1178)
calls=6 0 
0 258
0 90
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 267
0 18
cfn=(844)
calls=6 0 
0 105
0 6
cfn=(1180)
calls=6 0 
0 852
0 51
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 267
0 90
cfn=(1072)
calls=6 0 
0 141
0 6
cfn=(1072)
calls=6 0 
0 546
0 6
cfn=(1072)
calls=6 0 
0 546
0 6
cfn=(1072)
calls=6 0 
0 54
0 15
cfn=(1072)
calls=6 0 
0 12
0 6
cfn=(1072)
calls=6 0 
0 54
0 6
cfn=(1072)
calls=6 0 
0 54
0 45

fn=(1068)
0 3129
cfn=(828)
calls=442 0 
0 357
0 1428
cfn=(830)
calls=442 0 
0 14280
0 2499
cob=(2)
cfi=(203)
cfn=(724)
calls=442 255 
0 4473
0 3213
cfn=(1010)
calls=442 0 
0 322526
0 3192

fn=(1186) litchi_xlsx::workbook::package::validate_styles
0 36
cfn=(2178)
calls=6 0 
0 6
0 177
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 87
0 54
cfn=(1036)
calls=6 0 
0 11310
0 54
cfn=(1058)
calls=6 0 
0 858
0 24
cfn=(2170)
calls=6 0 
0 9
0 18
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 87
0 78

fn=(1190) litchi_xlsx::workbook::model::page_break_caches
0 81
cfn=(1166)
calls=3 0 
0 402
0 108
cfn=(1058)
calls=6 0 
0 1962
0 48
cfn=(996)
calls=6 0 
0 510
0 36
cfn=(2172)
calls=6 0 
0 24
0 48
cfn=(1010)
calls=6 0 
0 1956
0 78

fn=(1278) litchi_xlsx::workbook::edit::semantic::transaction::validate_final_sheet_names
0 267
cfn=(1010)
calls=6 0 
0 1590
0 69
cfn=(844)
calls=3 0 
0 105
0 39
cfn=(994)
calls=3 0 
0 570
0 9

fn=(1288)
0 84
cfn=(1290) litchi_xlsx::raw::worksheet::x14ac::may_contain_descent
calls=8 0 
0 5502690
0 108
cfn=(1066)
calls=8 0 
0 281652811
0 78
cfn=(908)
calls=8 0 
0 5132907
0 84
cfn=(1302) litchi_xlsx::raw::worksheet::codec::<impl litchi_xlsx::raw::worksheet::model::Parser>::parse
calls=8 0 
0 2776955228
0 72
cob=(2)
cfi=(203)
cfn=(724)
calls=8 255 
0 180
0 144
cfn=(1290)
calls=6 0 
0 5502723
0 108
cfn=(1066)
calls=6 0 
0 281653382
0 78
cfn=(908)
calls=6 0 
0 5132922
0 84
cfn=(1302)
calls=6 0 
0 2776873183
0 72
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 60

fn=(1294)
0 276

fn=(1310) litchi_xlsx::raw::worksheet::semantic::resolve_shared_formulas
0 5505504

fn=(1338)
0 228

fn=(1392) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::PendingRow>>
0 90

fn=(1406)
0 60
cfn=(1054)
calls=6 0 
0 1482
0 280938

fn=(1490) litchi_xlsx::raw::worksheet::validation::optional_f64
0 30720
cfn=(1132)
calls=3584 0 
0 1955232
0 58368

fn=(1506) litchi_xlsx::raw::worksheet::codec::<impl litchi_xlsx::raw::worksheet::model::Parser>::start_value
0 8650752

fn=(1520)
0 17301504
cfn=(1522) core::num::dec2flt::parse::parse_number
calls=917504 0 
0 84795990
0 32243712

fn=(1614)
0 108
cfn=(1616) litchi_xlsx::calculation_properties::rewriter::inspect_layout
calls=6 0 
0 237813
0 126
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 78
cfn=(1630) <litchi_ooxml_common::mce::model::Capabilities as core::default::Default>::default
calls=6 0 
0 101354
0 24
cfn=(1632) <alloc::string::String>::from_utf8_lossy
calls=6 0 
0 3168
0 60
cfn=(828)
calls=6 0 
0 6
0 24
cfn=(830)
calls=6 0 
0 240
0 42
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 132
0 54
cfn=(1010)
calls=6 0 
0 2553
0 24
cfn=(1632)
calls=6 0 
0 2748
0 60
cfn=(828)
calls=6 0 
0 6
0 24
cfn=(830)
calls=6 0 
0 240
0 42
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 72
0 36
cfn=(828)
calls=6 0 
0 6
0 18
cfn=(830)
calls=6 0 
0 216
0 78
cfn=(1636)
calls=6 0 
0 4182
0 30
cfn=(1632)
calls=6 0 
0 2244
0 60
cfn=(828)
calls=6 0 
0 6
0 24
cfn=(830)
calls=6 0 
0 240
0 42
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 72
0 24
cfn=(828)
calls=6 0 
0 6
0 18
cfn=(830)
calls=6 0 
0 216
0 78
cfn=(1636)
calls=6 0 
0 2982
0 90
cfn=(1070)
calls=6 0 
0 54372
0 204
cfn=(1074)
calls=6 0 
0 7851
0 774
cfn=(1170)
calls=30 0 
0 750
0 150
cfn=(1078)
calls=30 0 
0 16722
0 96
cfn=(1078)
calls=24 0 
0 15686
0 216
cfn=(1102)
calls=54 0 
0 35049
0 648
cfn=(1104)
calls=54 0 
0 6157
0 162
cfn=(1618)
calls=54 0 
0 972
0 702
cfn=(828)
calls=54 0 
0 54
0 270
cfn=(830)
calls=54 0 
0 2542
0 378
cob=(2)
cfi=(203)
cfn=(724)
calls=54 255 
0 1524
0 1188
cfn=(828)
calls=54 0 
0 54
0 216
cfn=(830)
calls=54 0 
0 2160
0 3648
cfn=(1106)
calls=54 0 
0 7554
0 1218
cfn=(1638)
calls=18 0 
0 19602
0 306
cfn=(1094)
calls=18 0 
0 1092
0 180
cfn=(1638)
calls=12 0 
0 8604
0 204
cfn=(1094)
calls=12 0 
0 828
0 216
cob=(2)
cfi=(233)
cfn=(900)
calls=12 73 
0 204
0 606
cob=(2)
cfi=(233)
cfn=(900)
calls=18 73 
0 306
0 510
cfn=(844)
calls=18 0 
0 630
0 348
cfn=(1640)
calls=6 0 
0 210
0 426
cfn=(1706)
calls=6 0 
0 47498
0 816
cfn=(844)
calls=18 0 
0 630
0 186
cfn=(1640)
calls=6 0 
0 228
0 138
cfn=(844)
calls=12 0 
0 420
0 606
cfn=(844)
calls=48 0 
0 1680
0 336
cfn=(844)
calls=48 0 
0 1680
0 492
cfn=(1176)
calls=6 0 
0 24
0 30
cfn=(1178)
calls=6 0 
0 516
0 84
cfn=(1642)
calls=6 0 
0 114
0 12
cfn=(1180)
calls=6 0 
0 1603
0 42
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 318
0 156
cfn=(1072)
calls=6 0 
0 6589
0 12
cfn=(1072)
calls=6 0 
0 1608
0 6

fn=(1616)
0 156
cfn=(1074)
calls=6 0 
0 7507
0 852
cfn=(1170)
calls=30 0 
0 750
0 120
cfn=(1078)
calls=30 0 
0 16710
0 72
cfn=(1078)
calls=24 0 
0 15428
0 216
cfn=(1102)
calls=54 0 
0 35319
0 972
cfn=(1104)
calls=54 0 
0 6006
0 270
cfn=(1618)
calls=54 0 
0 972
0 702
cfn=(828)
calls=54 0 
0 54
0 216
cfn=(830)
calls=54 0 
0 3191
0 378
cob=(2)
cfi=(203)
cfn=(724)
calls=54 255 
0 1524
0 1188
cfn=(828)
calls=54 0 
0 54
0 216
cfn=(830)
calls=54 0 
0 2160
0 3918
cfn=(1106)
calls=54 0 
0 7554
0 1008
cfn=(844)
calls=18 0 
0 630
0 702
cfn=(1620) litchi_xlsx::calculation_properties::rewriter::inspect_start
calls=18 0 
0 71979
0 588
cfn=(1626)
calls=12 0 
0 834
0 492
cfn=(1620)
calls=12 0 
0 28731
0 534
cfn=(844)
calls=48 0 
0 1680
0 288
cfn=(844)
calls=48 0 
0 1680
0 366
cfn=(1054)
calls=6 0 
0 17755
0 102
cfn=(1176)
calls=6 0 
0 24
0 30
cfn=(1178)
calls=6 0 
0 516
0 318
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 318
0 42
cfn=(1628)
calls=6 0 
0 1026
0 12
cfn=(1180)
calls=6 0 
0 1647
0 6

fn=(1672) <litchi_opc::package::OpcPackage as core::clone::Clone>::clone
0 33
cfn=(996)
calls=3 0 
0 258
0 24
cfn=(1674) <hashbrown::map::HashMap<K,V,S,A> as core::clone::Clone>::clone
calls=3 0 
0 2243
0 48
cfn=(1674)
calls=3 0 
0 23495
0 27
cfn=(1674)
calls=3 0 
0 2818
0 75
cfn=(1680)
calls=3 0 
0 114
0 132

fn=(1700) litchi_xlsx::workbook::model::Workbook::calculation_metadata
0 51
cfn=(1702) litchi_xlsx::calculation_properties::snapshot::Snapshot::load_with_limits
calls=3 0 
0 321404
0 12

fn=(1726)
0 42

fn=(2292)
0 10752
cfn=(1460)
calls=1536 0 
0 1206875
0 4735488
cfn=(844)
calls=393216 0 
0 68763413
0 408576
cfn=(844)
calls=1536 0 
0 240517

fn=(2302) hashbrown::raw::RawTable<T,A>::clear
0 108

fn=(1358) <alloc::collections::btree::map::IntoIter<K,V,A> as core::ops::drop::Drop>::drop
0 66
cfn=(920)
calls=6 0 
0 162
0 87
cfn=(920)
calls=3 0 
0 81
0 63
cfn=(920)
calls=6 0 
0 162
0 42

fn=(978)
0 2214

fn=(994)
0 99
cfn=(1166)
calls=3 0 
0 402
0 168
cfn=(1166)
calls=6 0 
0 402
0 267
cfn=(1166)
calls=6 0 
0 750
0 3594
cfn=(1166)
calls=118 0 
0 23803
0 57561
cfn=(1000)
calls=6216 0 
0 607392
0 152028
cfn=(844)
calls=98 0 
0 5412
0 5358
cfn=(828)
calls=116 0 
0 87
0 261
cfn=(830)
calls=116 0 
0 4038
0 1653
cob=(2)
cfi=(219)
cfn=(796)
calls=116 198 
0 999
0 7155
cfn=(1000)
calls=624 0 
0 148197
0 18258
cfn=(844)
calls=78 0 
0 2205
0 783

fn=(1002)
0 424122

fn=(1042)
0 774
cfn=(1050)
calls=2060 0 
0 396
0 576
cfn=(1044)
calls=138 0 
0 9896
0 360

fn=(848)
cfn=(2264)
calls=0 0 
0 11907741960

fn=(1070)
0 546
cob=(2)
cfi=(233)
cfn=(900)
calls=26 73 
0 294
0 93861732
cob=(2)
cfi=(233)
cfn=(900)
calls=27376900 73 
0 328516302
0 140793228

fn=(1116)
0 121456272
cfn=(1052)
calls=79 0 
0 14963
0 59886744
cob=(2)
cfi=(203)
cfn=(724)
calls=3414625 255 
0 50443284
0 69329622
cfn=(1076)
calls=123 0 
0 23157
0 306

fn=(1134)
0 23654880
cfn=(1120)
calls=2365488 0 
0 287145762
0 72528054
cfn=(1120)
calls=1835008 0 
0 260984832
0 52724124
cfn=(1120)
calls=789750 0 
0 131076072
0 22510890
cfn=(1120)
calls=180 0 
0 39733
0 37146
cfn=(1120)
calls=3072 0 
0 492240
0 8659752
cfn=(1120)
calls=868584 0 
0 266134203
0 24431418

fn=(1086)
0 132384987
cfn=(1088) memchr::arch::x86_64::avx2::memchr::Two::find_raw
calls=6829466 0 
0 170208081
0 18912141

fn=(1156)
0 420
cfn=(1158)
calls=3959 0 
0 28990
0 144
cfn=(880)
calls=3959 0 
0 1764
0 96

fn=(1172)
0 151293600
cob=(2)
cfi=(233)
cfn=(900)
calls=3414625 73 
0 31583072
0 107166300

fn=(1176)
0 132

fn=(1262)
0 48
cfn=(920)
calls=3 0 
0 81
0 129
cfn=(920)
calls=6 0 
0 162
0 33828
cfn=(920)
calls=1536 0 
0 82944
0 15360
cfn=(1452)
calls=1536 0 
0 119650
0 9588
cfn=(1452)
calls=2397 0 
0 185887
0 11799
cfn=(920)
calls=3933 0 
0 414034
0 17985
cfn=(920)
calls=3 0 
0 81
0 288
cfn=(920)
calls=3 0 
0 81
0 450

fn=(1280) <alloc::collections::btree::map::Iter<K,V> as core::iter::traits::iterator::Iterator>::next
0 142926

fn=(1314) litchi_xlsx::column::resolve
0 288

fn=(1324) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::raw::worksheet::model::PendingCell>>
0 8650884

fn=(1368) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::observe_merge_position
0 13395696

fn=(1372) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::record_dimension
0 126
cfn=(1132)
calls=6 0 
0 7130
0 90
cfn=(1306)
calls=6 0 
0 2790
0 54
cfn=(1366)
calls=6 0 
0 12762
0 156
cfn=(844)
calls=6 0 
0 210
0 48

fn=(1378) std::thread::local::LocalKey<T>::with
0 24
cfn=(1380)
calls=6 0 
0 48
0 54

fn=(1382) alloc::vec::Vec<T,A>::extend_trusted
0 81
cfn=(1668)
calls=3 0 
0 156
0 159

fn=(1388) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::PendingSheetData>>
0 132

fn=(1390) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::PendingColumns>>
0 90

fn=(1416) litchi_xlsx::raw::worksheet::edit::validation::plan_sets_descent
0 96

fn=(1424)
0 270801

fn=(1464) quick_xml::writer::Writer<W>::write_event
0 42133116
cob=(2)
cfi=(203)
cfn=(724)
calls=393216 255 
0 5900484
0 24421188
cob=(2)
cfi=(203)
cfn=(724)
calls=787980 255 
0 12610716
0 10243968
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 66
0 72
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 108
0 54
cfn=(844)
calls=6 0 
0 440
0 138
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 72
0 14971656
cob=(2)
cfi=(203)
cfn=(724)
calls=787980 255 
0 11423442
0 13793538
cfn=(844)
calls=394758 0 
0 13816760
0 23237034

fn=(1480)
0 20487558
cfn=(1150)
calls=1575966 0 
0 99317778
0 12607728
cfn=(1126)
calls=1575966 0 
0 75646368
0 36247218
cob=(2)
cfi=(233)
cfn=(900)
calls=1575966 73 
0 26791422
0 40962996

fn=(1496) litchi_xlsx::raw::worksheet::codec::<impl litchi_xlsx::raw::worksheet::model::Parser>::start_cell
0 15728640
cfn=(1498) litchi_xlsx::raw::worksheet::codec::scan_cell_attributes
calls=917504 0 
0 894702354
0 42467328
cfn=(1502)
calls=917504 0 
0 150617088
0 10223616
cfn=(844)
calls=917504 0 
0 27619650
0 15728640
cfn=(1504)
calls=917504 0 
0 17301504
0 26738688
cfn=(1504)
calls=917504 0 
0 17301504
0 21233664
cfn=(1504)
calls=917504 0 
0 17301504
0 14942208
cfn=(1324)
calls=917504 0 
0 8650752
0 25952256

fn=(1676) alloc::boxed::iter::<impl core::iter::traits::iterator::Iterator for alloc::boxed::Box<I,A>>::next
0 48
cfn=(1678)
calls=12 0 
0 21230

fn=(1692) litchi_xlsx::workbook::package::same_style_table
0 75
cob=(2)
cfi=(233)
cfn=(900)
calls=3 73 
0 57
0 51
cfn=(1058)
calls=3 0 
0 862
0 27
cfn=(1058)
calls=3 0 
0 858
0 21
cfn=(2170)
calls=3 0 
0 9
0 12
cfn=(2170)
calls=3 0 
0 9
0 18
cob=(2)
cfi=(233)
cfn=(900)
calls=3 73 
0 87
0 12
cfn=(2172)
calls=3 0 
0 12
0 12
cfn=(2172)
calls=3 0 
0 12
0 42

fn=(2290)
0 74781
cfn=(844)
calls=3933 0 
0 139725
0 19665

fn=(2296)
0 144
cfn=(996)
calls=12 0 
0 1362
0 36
cfn=(996)
calls=12 0 
0 1152
0 84
cfn=(996)
calls=12 0 
0 2017
0 72
cfn=(996)
calls=12 0 
0 1469
0 108
cfn=(2298)
calls=12 0 
0 10907
0 720

fn=(1544) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::web::Bindings>>
0 90

fn=(846)
0 5604357
cob=(2)
cfi=(155)
cfn=(758) free
calls=6951606 3319 
0 298872799

fn=(904)
0 22020096
cfn=(878)
calls=917567 0 
0 54372952
0 9437184

fn=(1012) alloc::boxed::box_new_uninit
0 18
cfn=(828)
calls=6 0 
0 6
0 18
cfn=(830)
calls=6 0 
0 240
0 33
cfn=(828)
calls=12 0 
0 3
0 9
cfn=(830)
calls=12 0 
0 452
0 12

fn=(1032) litchi_xlsx::workbook::model::Workbook::from_package_with_styles
0 36
cfn=(1034)
calls=6 0 
0 14373
0 30
cfn=(2170)
calls=6 0 
0 9
0 9
cfn=(1060)
calls=6 0 
0 135
0 42
cfn=(2202)
calls=6 0 
0 12
0 9
cfn=(1064)
calls=6 0 
0 221512
0 105
cfn=(1182)
calls=6 0 
0 41599
0 36
cfn=(1184) litchi_xlsx::workbook::package::validate_shared_strings
calls=6 0 
0 279
0 39
cfn=(1186)
calls=6 0 
0 12798
0 33
cfn=(2176)
calls=6 0 
0 6
0 9
cfn=(996)
calls=6 0 
0 255
0 153
cfn=(1692)
calls=3 0 
0 2176
0 72
cfn=(1694) litchi_xlsx::workbook::package::same_shared_string_table
calls=3 0 
0 78
0 54
cfn=(1188)
calls=3 0 
0 36
0 24
cfn=(1190)
calls=6 0 
0 5253
0 87
cfn=(1192) core::iter::adapters::try_process
calls=6 0 
0 21925
0 33
cfn=(1200)
calls=6 0 
0 877
0 15
cfn=(918)
calls=6 0 
0 556
0 18
cfn=(1202)
calls=6 0 
0 324
0 18
cfn=(1200)
calls=6 0 
0 54
0 18
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 90
0 87
cfn=(1200)
calls=6 0 
0 45
0 24
cfn=(1200)
calls=6 0 
0 45
0 27
cfn=(1200)
calls=6 0 
0 45
0 30
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 90
0 186
cfn=(1012)
calls=6 0 
0 485
0 15
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 241
0 18
cfn=(1072)
calls=6 0 
0 627
0 3

fn=(1036)
0 396
cfn=(910)
calls=30 0 
0 2187
0 216
cfn=(910)
calls=30 0 
0 2187
0 198
cfn=(1038)
calls=30 0 
0 76243
0 306

fn=(1050)
0 783
cob=(2)
cfi=(203)
cfn=(724)
calls=274205 255 
0 672
0 585
cfn=(876) <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
calls=135221 0 
0 6884
0 108

fn=(574) (below main)
cob=(2)
cfi=(166)
cfn=(576)
calls=0 242 
0 11907741960

fn=(954) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::any
0 66891

fn=(1016)
0 2682

fn=(1114) memchr::arch::x86_64::avx2::memchr::Three::find_raw_avx2
0 179786832

fn=(1136)
0 10935432
cfn=(1094)
calls=1351808 0 
0 47387898
0 7290288

fn=(1072)
0 390
cfn=(844)
calls=12 0 
0 420
0 72
cfn=(844)
calls=12 0 
0 420
0 132
cfn=(844)
calls=6 0 
0 210
0 108
cfn=(1698)
calls=6 0 
0 330
0 84
cfn=(844)
calls=3 0 
0 105
0 243
cfn=(844)
calls=20 0 
0 1617
0 171
cfn=(844)
calls=12 0 
0 210
0 63
cfn=(844)
calls=6 0 
0 105
0 2238
cfn=(844)
calls=120 0 
0 4357
0 285
cfn=(844)
calls=12 0 
0 315
0 318

fn=(1074)
0 546
cfn=(1052)
calls=53 0 
0 4095
0 468
cfn=(1076)
calls=53 0 
0 7766
0 2730
cfn=(1076)
calls=53 0 
0 16141
0 351
cfn=(1076)
calls=53 0 
0 17050
0 117

fn=(1112)
0 85167015
cfn=(1114)
calls=10251128 0 
0 179786832
0 18926130

fn=(1146)
0 43447431

fn=(1200)
0 26841
cfn=(880)
calls=1548 0 
0 455659
0 10932
cfn=(880)
calls=3 0 
0 810
0 23109
cfn=(880)
calls=6 0 
0 808
0 56841
cfn=(880)
calls=3 0 
0 866
0 156

fn=(1250) litchi_xlsx::workbook::edit::validation::FinalOrder::plan
0 138
cfn=(1252)
calls=3 0 
0 279
0 12
cfn=(1252)
calls=3 0 
0 279
0 45
cfn=(1262)
calls=3 0 
0 156
0 105
cfn=(1256)
calls=3 0 
0 129
0 27
cfn=(1258)
calls=3 0 
0 36
0 21
cfn=(1256)
calls=3 0 
0 48
0 111
cfn=(1260)
calls=3 0 
0 63
0 15
cfn=(1260)
calls=3 0 
0 36
0 27
cfn=(1054)
calls=3 0 
0 243
0 108
cfn=(1054)
calls=3 0 
0 243
0 21

fn=(1282)
0 120
cfn=(828)
calls=6 0 
0 6
0 18
cfn=(830)
calls=6 0 
0 691
0 48
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 90
0 60

fn=(1302)
0 162
cfn=(1074)
calls=8 0 
0 7488
0 378
cob=(2)
cfi=(203)
cfn=(724)
calls=8 255 
0 180
0 7878462
cfn=(1170)
calls=1050648 0 
0 16547784
0 3151944
cfn=(1078)
calls=1050648 0 
0 315489228
0 3543624
cfn=(1078)
calls=1574944 0 
0 263828994
0 7876776
cfn=(1102)
calls=2625592 0 
0 226209197
0 51199044
cfn=(1106)
calls=2625592 0 
0 227733072
0 29538024
cfn=(1304) litchi_xlsx::raw::worksheet::codec::<impl litchi_xlsx::raw::worksheet::model::Parser>::start
calls=8 0 
0 11121
0 48
cfn=(1308) litchi_xlsx::raw::worksheet::codec::<impl litchi_xlsx::raw::worksheet::model::Parser>::finish
calls=8 0 
0 162
0 21654690
cfn=(1304)
calls=1313290 0 
0 954769875
0 23639310
cfn=(1308)
calls=1050640 0 
0 139919206
0 3151950
cfn=(1128)
calls=8 0 
0 588
0 198
cfn=(1128)
calls=8 0 
0 588
0 132
cob=(2)
cfi=(233)
cfn=(900)
calls=8 73 
0 102
0 2363970
cob=(2)
cfi=(233)
cfn=(900)
calls=8 73 
0 102
0 42
cfn=(1052)
calls=8 0 
0 1532
0 10231434
cfn=(1482)
calls=655360 0 
0 46549593
0 3932160
cfn=(1508)
calls=655360 0 
0 72004180
0 8263842
cfn=(1176)
calls=8 0 
0 24
0 54
cfn=(1310)
calls=8 0 
0 2752752
0 2752632
cfn=(1312)
calls=10 0 
0 2533
0 102
cfn=(1314)
calls=8 0 
0 144
0 3539148
cob=(2)
cfi=(203)
cfn=(724)
calls=655360 255 
0 11796480
0 1966080
cfn=(1510)
calls=655360 0 
0 244592880
0 16121856
cfn=(1168)
calls=655360 0 
0 19267584
0 1572906
cfn=(952)
calls=10 0 
0 926
0 150
cfn=(1316)
calls=8 0 
0 33086553
0 42
cfn=(844)
calls=8 0 
0 210
0 12
cfn=(1262)
calls=8 0 
0 108
0 12
cfn=(1324)
calls=8 0 
0 66
0 12
cfn=(1072)
calls=8 0 
0 828
0 12
cfn=(1180)
calls=8 0 
0 1934
0 168
cfn=(1074)
calls=6 0 
0 6796
0 378
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 180
0 7878462
cfn=(1170)
calls=787986 0 
0 16547784
0 3151944
cfn=(1078)
calls=787986 0 
0 315488827
0 3543624
cfn=(1078)
calls=1181208 0 
0 263828596
0 7876776
cfn=(1102)
calls=1969194 0 
0 226209531
0 51199044
cfn=(1106)
calls=1969194 0 
0 227733072
0 29538024
cfn=(1304)
calls=6 0 
0 10716
0 48
cfn=(1308)
calls=6 0 
0 162
0 21654690
cfn=(1304)
calls=787974 0 
0 954643489
0 23639310
cfn=(1308)
calls=787980 0 
0 139552243
0 3151950
cfn=(1128)
calls=6 0 
0 588
0 198
cfn=(1128)
calls=6 0 
0 588
0 132
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 102
0 2363970
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 102
0 42
cfn=(1052)
calls=6 0 
0 606
0 10231434
cfn=(1482)
calls=393216 0 
0 46890078
0 3932160
cfn=(1508)
calls=393216 0 
0 72026508
0 8263842
cfn=(1176)
calls=6 0 
0 24
0 54
cfn=(1310)
calls=6 0 
0 2752752
0 2752632
cfn=(1312)
calls=6 0 
0 3215
0 102
cfn=(1314)
calls=6 0 
0 144
0 3539148
cob=(2)
cfi=(203)
cfn=(724)
calls=393216 255 
0 11796480
0 1966080
cfn=(1510)
calls=393216 0 
0 244643579
0 16121856
cfn=(1168)
calls=393216 0 
0 19267584
0 1572906
cfn=(952)
calls=6 0 
0 912
0 150
cfn=(1316)
calls=6 0 
0 33085877
0 42
cfn=(844)
calls=6 0 
0 210
0 12
cfn=(1262)
calls=6 0 
0 108
0 12
cfn=(1324)
calls=6 0 
0 66
0 12
cfn=(1072)
calls=6 0 
0 828
0 12
cfn=(1180)
calls=6 0 
0 2222
0 6

fn=(1340) <alloc::collections::btree::map::IntoIter<K,V,A> as core::iter::traits::iterator::Iterator>::next
0 19695
cfn=(920)
calls=3939 0 
0 283276
0 98403
cfn=(920)
calls=6 0 
0 162
0 78
cfn=(920)
calls=6 0 
0 162
0 48

fn=(1348)
0 106191
cfn=(828)
calls=11799 0 
0 11799
0 35397
cfn=(830)
calls=11799 0 
0 1662351
0 82593
cob=(2)
cfi=(203)
cfn=(724)
calls=11799 255 
0 177048
0 70794

fn=(1350) <litchi_xlsx::workbook::edit::model::State as core::cmp::PartialEq>::eq
0 165186
cfn=(1534) <litchi_xlsx::cell::Cell as core::cmp::PartialEq>::eq
calls=7866 0 
0 589395
0 141588

fn=(1436) litchi_xlsx::raw::worksheet::edit::codec::snapshot::write::sheet_data::write_sheet_data
0 234
cfn=(920)
calls=6 0 
0 450
0 11799
cfn=(920)
calls=3933 0 
0 281236
0 860997
cfn=(1438) alloc::collections::btree::map::entry::Entry<K,V,A>::or_default
calls=6 0 
0 576
0 4590
cfn=(1438)
calls=1530 0 
0 232106
0 4794
cfn=(1438)
calls=2397 0 
0 57528
0 129369
cfn=(1238)
calls=1536 0 
0 665188
0 57528
cfn=(1238)
calls=2397 0 
0 242097
0 11607
cfn=(920)
calls=6 0 
0 162
0 162
cfn=(920)
calls=6 0 
0 162
0 54
cfn=(920)
calls=6 0 
0 162
0 138
cob=(2)
cfi=(203)
cfn=(724)
calls=6 255 
0 78
0 43224
cfn=(920)
calls=1536 0 
0 103292
0 961407
cob=(2)
cfi=(203)
cfn=(724)
calls=1536 255 
