
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>:
 18f2300:	push   %rbp
 18f2c6b:	je     18f317a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xe7a>
 18f2c71:	mov    0x108(%rsp),%rdx
 18f2c79:	mov    0x110(%rsp),%rax
 18f2c81:	movq   $0x0,0x1b8(%rsp)
 18f2c8d:	mov    %rcx,0x1c0(%rsp)
 18f2c95:	mov    %rdx,0x1c8(%rsp)
 18f2c9d:	movq   $0x0,0x1d8(%rsp)
 18f2ca9:	mov    %rcx,0x1e0(%rsp)
 18f2cb1:	mov    %rdx,0x1e8(%rsp)
 18f2cb9:	mov    $0x1,%ecx
 18f2cbe:	jmp    18f317e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xe7e>
 18f2cc3:	xor    %eax,%eax
 18f2cc5:	xor    %edx,%edx
 18f2cc7:	xor    %ecx,%ecx
 18f2cc9:	add    %rdx,%rax
 18f2ccc:	mov    %r12,%r15
 18f2ccf:	shl    $0x7,%r15
 18f2cd3:	add    %rax,%r15
 18f2cd6:	add    %rcx,%r15
 18f2cd9:	add    $0x100,%r15
 18f2ce0:	jns    18f2cf5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x9f5>
 18f2ce2:	xor    %ebx,%ebx
 18f2ce4:	mov    %rbx,%rdi
 18f2ce7:	mov    %r15,%rsi
 18f2cea:	call   *0x14023b8(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18f2cf0:	jmp    18f5302 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3002>
 18f2cf5:	je     18f2ea9 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xba9>
 18f2cfb:	call   *0x140237f(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f2d01:	mov    $0x1,%ebx
 18f2d06:	mov    $0x1,%esi
 18f2d0b:	mov    %r15,%rdi
 18f2d0e:	call   *0x1402374(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f2d14:	test   %rax,%rax
 18f2d17:	jne    18f2eae <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xbae>
 18f2d1d:	jmp    18f2ce4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x9e4>
 18f2d1f:	call   *0x140235b(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f2d25:	mov    $0x31,%r15d
 18f2d2b:	mov    $0x1,%ebx
 18f2d30:	mov    $0x31,%edi
 18f2d35:	mov    $0x1,%esi
 18f2d3a:	call   *0x1402348(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f2d40:	test   %rax,%rax
 18f2d43:	je     18f2ce4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x9e4>
 18f2d45:	mov    %rax,%r13
 18f2d48:	movabs $0x8000000000000002,%rbp
 18f2d52:	movups -0x1581777(%rip),%xmm0        # 3715e2 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xdf8>
 18f2d59:	movups %xmm0,0x20(%rax)
 18f2d5d:	movups -0x1581792(%rip),%xmm0        # 3715d2 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xde8>
 18f2d64:	movups %xmm0,0x10(%rax)
 18f2d68:	movups -0x15817ad(%rip),%xmm0        # 3715c2 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xdd8>
 18f2d6f:	movups %xmm0,(%rax)
 18f2d72:	movb   $0x79,0x30(%rax)
 18f2d76:	mov    $0x31,%r14d
 18f2d7c:	mov    $0x31,%eax
 18f2d81:	mov    %rax,0x8(%rsp)
 18f2d86:	jmp    18f3385 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1085>
 18f2d8b:	mov    %r12,%rsi
 18f2d8e:	and    $0xfffffffffffffffc,%rsi
 18f2d92:	lea    0x490(%r15),%rdi
 18f2d99:	xor    %edx,%edx
 18f2d9b:	xor    %ecx,%ecx
 18f2d9d:	nopl   (%rax)
 18f2da0:	add    -0x450(%rdi),%rcx
 18f2da7:	add    -0x2e0(%rdi),%rcx
 18f2dae:	add    -0x170(%rdi),%rcx
 18f2db5:	add    (%rdi),%rcx
 18f2db8:	add    $0x4,%rdx
 18f2dbc:	add    $0x5c0,%rdi
 18f2dc3:	cmp    %rdx,%rsi
 18f2dc6:	jne    18f2da0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xaa0>
 18f2dc8:	test   %rax,%rax
 18f2dcb:	je     18f2e00 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb00>
 18f2dcd:	imul   $0x170,%rdx,%rdx
 18f2dd4:	add    %r15,%rdx
 18f2dd7:	add    $0x40,%rdx
 18f2ddb:	imul   $0x170,%rax,%rax
 18f2de2:	xor    %esi,%esi
 18f2de4:	data16 data16 cs nopw 0x0(%rax,%rax,1)
 18f2df0:	add    (%rdx,%rsi,1),%rcx
 18f2df4:	add    $0x170,%rsi
 18f2dfb:	cmp    %rsi,%rax
 18f2dfe:	jne    18f2df0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xaf0>
 18f2e00:	cmp    $0x1,%r12
 18f2e04:	jne    18f2e0c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb0c>
 18f2e06:	xor    %edx,%edx
 18f2e08:	xor    %eax,%eax
 18f2e0a:	jmp    18f2e85 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb85>
 18f2e0c:	movabs $0x7ffffffffffffe,%rsi
 18f2e16:	and    %r12,%rsi
 18f2e19:	lea    0x1c8(%r15),%rdi
 18f2e20:	xor    %edx,%edx
 18f2e22:	xor    %eax,%eax
 18f2e24:	jmp    18f2e5e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb5e>
 18f2e26:	cs nopw 0x0(%rax,%rax,1)
 18f2e30:	xor    %r8d,%r8d
 18f2e33:	cmpq   $0xffffffffffffffff,-0x10(%rdi)
 18f2e38:	je     18f2e76 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb76>
 18f2e3a:	mov    (%rdi),%r9
 18f2e3d:	add    -0x1b8(%rdi),%rax
 18f2e44:	add    %r8,%rax
 18f2e47:	add    -0x48(%rdi),%rax
 18f2e4b:	add    %r9,%rax
 18f2e4e:	add    $0x2,%rdx
 18f2e52:	add    $0x2e0,%rdi
 18f2e59:	cmp    %rdx,%rsi
 18f2e5c:	je     18f2e7b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb7b>
 18f2e5e:	cmpq   $0xffffffffffffffff,-0x180(%rdi)
 18f2e66:	je     18f2e30 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb30>
 18f2e68:	mov    -0x170(%rdi),%r8
 18f2e6f:	cmpq   $0xffffffffffffffff,-0x10(%rdi)
 18f2e74:	jne    18f2e3a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb3a>
 18f2e76:	xor    %r9d,%r9d
 18f2e79:	jmp    18f2e3d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xb3d>
 18f2e7b:	test   $0x1,%r12b
 18f2e7f:	je     18f2fd7 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xcd7>
 18f2e85:	imul   $0x170,%rdx,%rsi
 18f2e8c:	mov    0x10(%r15,%rsi,1),%rdx
 18f2e91:	cmpq   $0xffffffffffffffff,0x48(%r15,%rsi,1)
 18f2e97:	je     18f2fcc <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xccc>
 18f2e9d:	add    %r15,%rsi
 18f2ea0:	mov    0x58(%rsi),%rsi
 18f2ea4:	jmp    18f2fce <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xcce>
 18f2ea9:	mov    $0x1,%eax
 18f2eae:	mov    %r15,0x10(%rsp)
 18f2eb3:	mov    %rax,0x18(%rsp)
 18f2eb8:	movq   $0x0,0x20(%rsp)
 18f2ec1:	mov    0x28(%rsp),%rcx
 18f2ec6:	lea    0x218(%rcx),%rax
 18f2ecd:	xor    %esi,%esi
 18f2ecf:	cmpq   $0xffffffffffffffff,0x218(%rcx)
 18f2ed7:	cmovne %rax,%rsi
 18f2edb:	lea    0x1b0(%rsp),%rdi
 18f2ee3:	mov    %rsi,0xa0(%rsp)
 18f2eeb:	mov    %r12,%rdx
 18f2eee:	call   187b0a0 <litchi_odp::model::declaration::write_declaration_elements>
 18f2ef3:	mov    0x1b0(%rsp),%rbp
 18f2efb:	mov    0x1b8(%rsp),%rax
 18f2f03:	mov    %rax,0x8(%rsp)
 18f2f08:	mov    0x1c0(%rsp),%r13
 18f2f10:	mov    0x1c8(%rsp),%r14
 18f2f18:	cmp    $0xffffffffffffffff,%rbp
 18f2f1c:	jne    18f335b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x105b>
 18f2f22:	mov    0x10(%rsp),%rax
 18f2f27:	mov    0x20(%rsp),%rsi
 18f2f2c:	sub    %rsi,%rax
 18f2f2f:	cmp    %rax,%r14
 18f2f32:	mov    %r15,0x4e8(%rsp)
 18f2f3a:	ja     18f5111 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2e11>
 18f2f40:	test   %r14,%r14
 18f2f43:	je     18f2f5e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xc5e>
 18f2f45:	add    0x18(%rsp),%rsi
 18f2f4a:	mov    %rsi,%rdi
 18f2f4d:	mov    %r13,%rsi
 18f2f50:	mov    %r14,%rdx
 18f2f53:	call   *0x14020ef(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f2f59:	mov    0x20(%rsp),%rsi
 18f2f5e:	add    %r14,%rsi
 18f2f61:	mov    %rsi,0x20(%rsp)
 18f2f66:	mov    0x8(%rsp),%rsi
 18f2f6b:	test   %rsi,%rsi
 18f2f6e:	je     18f2f7e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xc7e>
 18f2f70:	mov    $0x1,%edx
 18f2f75:	mov    %r13,%rdi
 18f2f78:	call   *0x1402112(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f2f7e:	mov    0x28(%rsp),%rax
 18f2f83:	mov    (%rax),%rcx
 18f2f86:	mov    %rcx,0x128(%rsp)
 18f2f8e:	cmp    $0xffffffffffffffff,%rcx
 18f2f92:	je     18f32f9 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xff9>
 18f2f98:	mov    0x28(%rsp),%rax
 18f2f9d:	mov    0x48(%rax),%r15
 18f2fa1:	test   %r15,%r15
 18f2fa4:	je     18f32f9 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xff9>
 18f2faa:	mov    0x28(%rsp),%rax
 18f2faf:	mov    0x40(%rax),%r13
 18f2fb3:	shl    $0x4,%r15
 18f2fb7:	add    %r13,%r15
 18f2fba:	mov    0x28(%rax),%rcx
 18f2fbe:	mov    %rcx,0x8(%rsp)
 18f2fc3:	mov    0x30(%rax),%rbp
 18f2fc7:	jmp    18f3270 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xf70>
 18f2fcc:	xor    %esi,%esi
 18f2fce:	add    %rax,%rdx
 18f2fd1:	add    %rsi,%rdx
 18f2fd4:	mov    %rdx,%rax
 18f2fd7:	shl    $0x6,%rcx
 18f2fdb:	lea    (%rcx,%rcx,2),%rdx
 18f2fdf:	xor    %ecx,%ecx
 18f2fe1:	xor    %esi,%esi
 18f2fe3:	jmp    18f300f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd0f>
 18f2fe5:	data16 cs nopw 0x0(%rax,%rax,1)
 18f2ff0:	lea    (%rdi,%r8,1),%r9
 18f2ff4:	mov    0xa0(%r9),%r9
 18f2ffb:	add    0x40(%rdi,%r8,1),%rcx
 18f3000:	add    %r9,%rcx
 18f3003:	inc    %rsi
 18f3006:	cmp    %r12,%rsi
 18f3009:	je     18f2cc9 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x9c9>
 18f300f:	imul   $0x170,%rsi,%rdi
 18f3016:	mov    0x40(%r15,%rdi,1),%r8
 18f301b:	test   %r8,%r8
 18f301e:	je     18f3003 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd03>
 18f3020:	mov    0x38(%r15,%rdi,1),%rdi
 18f3025:	cmp    $0x1,%r8
 18f3029:	jne    18f3030 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd30>
 18f302b:	xor    %r9d,%r9d
 18f302e:	jmp    18f30aa <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xdaa>
 18f3030:	mov    %r8,%r10
 18f3033:	and    $0xfffffffffffffffe,%r10
 18f3037:	lea    0x328(%rdi),%r11
 18f303e:	xor    %r9d,%r9d
 18f3041:	jmp    18f307d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd7d>
 18f3043:	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 18f3050:	xor    %ebx,%ebx
 18f3052:	cmpq   $0xffffffffffffffff,-0x10(%r11)
 18f3057:	je     18f3095 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd95>
 18f3059:	mov    (%r11),%r14
 18f305c:	add    -0x2e8(%r11),%rcx
 18f3063:	add    %rbx,%rcx
 18f3066:	add    -0x60(%r11),%rcx
 18f306a:	add    %r14,%rcx
 18f306d:	add    $0x2,%r9
 18f3071:	add    $0x510,%r11
 18f3078:	cmp    %r9,%r10
 18f307b:	je     18f30a0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xda0>
 18f307d:	cmpq   $0xffffffffffffffff,-0x298(%r11)
 18f3085:	je     18f3050 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd50>
 18f3087:	mov    -0x288(%r11),%rbx
 18f308e:	cmpq   $0xffffffffffffffff,-0x10(%r11)
 18f3093:	jne    18f3059 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd59>
 18f3095:	xor    %r14d,%r14d
 18f3098:	jmp    18f305c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd5c>
 18f309a:	nopw   0x0(%rax,%rax,1)
 18f30a0:	test   $0x1,%r8b
 18f30a4:	je     18f3003 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xd03>
 18f30aa:	imul   $0x288,%r9,%r8
 18f30b1:	cmpq   $0xffffffffffffffff,0x90(%rdi,%r8,1)
 18f30ba:	jne    18f2ff0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xcf0>
 18f30c0:	xor    %r9d,%r9d
 18f30c3:	jmp    18f2ffb <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xcfb>
 18f30c8:	call   *0x1401fb2(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f30ce:	mov    $0x39,%edi
 18f30d3:	mov    $0x1,%esi
 18f30d8:	call   *0x1401faa(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f30de:	test   %rax,%rax
 18f30e1:	je     18f52ad <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2fad>
 18f30e7:	movabs $0x8000000000000002,%rbp
 18f30f1:	movups -0x15862ca(%rip),%xmm0        # 36ce2e <anon.6b5b364fdc1515aa99d91f0cc310bb61.200.llvm.12810184995107200417+0x29>
 18f30f8:	movups %xmm0,0x29(%rax)
 18f30fc:	movups -0x15862de(%rip),%xmm0        # 36ce25 <anon.6b5b364fdc1515aa99d91f0cc310bb61.200.llvm.12810184995107200417+0x20>
 18f3103:	movups %xmm0,0x20(%rax)
 18f3107:	movups -0x15862f9(%rip),%xmm0        # 36ce15 <anon.6b5b364fdc1515aa99d91f0cc310bb61.200.llvm.12810184995107200417+0x10>
 18f310e:	movups %xmm0,0x10(%rax)
 18f3112:	movups -0x1586314(%rip),%xmm0        # 36ce05 <anon.6b5b364fdc1515aa99d91f0cc310bb61.200.llvm.12810184995107200417>
 18f3119:	movups %xmm0,(%rax)
 18f311c:	movq   $0x39,0x1b8(%rsp)
 18f3128:	mov    %rax,0x1c0(%rsp)
 18f3130:	movq   $0x39,0x1c8(%rsp)
 18f313c:	mov    0x1b8(%rsp),%rax
 18f3144:	mov    %rax,0x8(%rsp)
 18f3149:	mov    0x1c0(%rsp),%r13
 18f3151:	mov    0x1c8(%rsp),%r14
 18f3159:	movups 0x1d0(%rsp),%xmm0
 18f3161:	movaps %xmm0,0x90(%rsp)
 18f3169:	mov    0x100(%rsp),%rcx
 18f3171:	test   %rcx,%rcx
 18f3174:	jne    18f2c71 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x971>
 18f317a:	xor    %ecx,%ecx
 18f317c:	xor    %eax,%eax
 18f317e:	mov    %rcx,0x1b0(%rsp)
 18f3186:	mov    %rcx,0x1d0(%rsp)
 18f318e:	mov    %rax,0x1f0(%rsp)
 18f3196:	lea    0x510(%rsp),%rdi
 18f319e:	lea    0x1b0(%rsp),%rsi
 18f31a6:	call   185c5f0 <<alloc::collections::btree::map::IntoIter<alloc::string::String, alloc::collections::btree::set_val::SetValZST>>::dying_next>
 18f31ab:	mov    0x510(%rsp),%rax
 18f31b3:	test   %rax,%rax
 18f31b6:	je     18f33b6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10b6>
 18f31bc:	lea    0x510(%rsp),%rbx
 18f31c4:	lea    0x1b0(%rsp),%r15
 18f31cc:	mov    0x1401ebd(%rip),%r12        # 2cf5090 <_DYNAMIC+0x298>
 18f31d3:	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 18f31e0:	mov    0x520(%rsp),%rcx
 18f31e8:	lea    (%rcx,%rcx,2),%rcx
 18f31ec:	mov    0x8(%rax,%rcx,8),%rsi
 18f31f1:	test   %rsi,%rsi
 18f31f4:	je     18f320a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xf0a>
 18f31f6:	lea    (%rax,%rcx,8),%rax
 18f31fa:	add    $0x8,%rax
 18f31fe:	mov    0x8(%rax),%rdi
 18f3202:	mov    $0x1,%edx
 18f3207:	call   *%r12
 18f320a:	mov    %rbx,%rdi
 18f320d:	mov    %r15,%rsi
 18f3210:	call   185c5f0 <<alloc::collections::btree::map::IntoIter<alloc::string::String, alloc::collections::btree::set_val::SetValZST>>::dying_next>
 18f3215:	mov    0x510(%rsp),%rax
 18f321d:	test   %rax,%rax
 18f3220:	jne    18f31e0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xee0>
 18f3222:	jmp    18f33b6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10b6>
 18f3227:	mov    $0x1,%ecx
 18f322c:	mov    $0x1,%r8d
 18f3232:	lea    0x10(%rsp),%rdi
 18f3237:	mov    %rbx,%rsi
 18f323a:	mov    %r14,%rdx
 18f323d:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3242:	mov    0x20(%rsp),%rbx
 18f3247:	mov    0x18(%rsp),%rdi
 18f324c:	add    %rbx,%rdi
 18f324f:	mov    %r12,%rsi
 18f3252:	mov    %r14,%rdx
 18f3255:	call   *0x1401ded(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f325b:	add    %rbx,%r14
 18f325e:	mov    %r14,0x20(%rsp)
 18f3263:	add    $0x10,%r13
 18f3267:	cmp    %r15,%r13
 18f326a:	je     18f32f9 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xff9>
 18f3270:	mov    0x0(%r13),%r12
 18f3274:	mov    0x8(%r13),%rax
 18f3278:	mov    %rax,%r14
 18f327b:	sub    %r12,%r14
 18f327e:	setb   %cl
 18f3281:	cmp    %rbp,%rax
 18f3284:	seta   %dl
 18f3287:	or     %cl,%dl
 18f3289:	je     18f3292 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xf92>
 18f328b:	mov    0x20(%rsp),%rbx
 18f3290:	jmp    18f32f1 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xff1>
 18f3292:	cmp    %rbp,%r12
 18f3295:	je     18f32ad <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xfad>
 18f3297:	test   %r12,%r12
 18f329a:	je     18f32a8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xfa8>
 18f329c:	mov    0x8(%rsp),%rcx
 18f32a1:	cmpb   $0xbf,(%rcx,%r12,1)
 18f32a6:	jle    18f328b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xf8b>
 18f32a8:	cmp    %rbp,%rax
 18f32ab:	jne    18f32b4 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xfb4>
 18f32ad:	add    0x8(%rsp),%r12
 18f32b2:	jmp    18f32d2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xfd2>
 18f32b4:	mov    0x8(%rsp),%rcx
 18f32b9:	add    %rcx,%r12
 18f32bc:	cmpb   $0xc0,(%rcx,%rax,1)
 18f32c0:	mov    $0x0,%eax
 18f32c5:	cmovl  %rax,%r14
 18f32c9:	mov    $0x1,%eax
 18f32ce:	cmovl  %rax,%r12
 18f32d2:	mov    0x10(%rsp),%rax
 18f32d7:	mov    0x20(%rsp),%rbx
 18f32dc:	sub    %rbx,%rax
 18f32df:	cmp    %rax,%r14
 18f32e2:	ja     18f3227 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xf27>
 18f32e8:	test   %r14,%r14
 18f32eb:	jne    18f3247 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xf47>
 18f32f1:	xor    %r14d,%r14d
 18f32f4:	jmp    18f325b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xf5b>
 18f32f9:	mov    0x28(%rsp),%rcx
 18f32fe:	lea    0x278(%rcx),%rax
 18f3305:	mov    0x278(%rcx),%r15
 18f330c:	xor    %r12d,%r12d
 18f330f:	cmp    $0xffffffffffffffff,%r15
 18f3313:	cmovne %rax,%r12
 18f3317:	lea    0x1b0(%rsp),%rdi
 18f331f:	mov    %r12,%rsi
 18f3322:	mov    0x38(%rsp),%rdx
 18f3327:	call   19208b0 <litchi_odp::model::page_metadata::effective_page_names>
 18f332c:	mov    0x1b0(%rsp),%rbp
 18f3334:	mov    0x1b8(%rsp),%rax
 18f333c:	mov    0x1c0(%rsp),%r13
 18f3344:	mov    0x1c8(%rsp),%r14
 18f334c:	cmp    $0xffffffffffffffff,%rbp
 18f3350:	mov    %rax,0x8(%rsp)
 18f3355:	je     18f3416 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1116>
 18f335b:	movups 0x1d0(%rsp),%xmm0
 18f3363:	movaps %xmm0,0x90(%rsp)
 18f336b:	mov    0x10(%rsp),%rsi
 18f3370:	test   %rsi,%rsi
 18f3373:	je     18f3385 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1085>
 18f3375:	mov    0x18(%rsp),%rdi
 18f337a:	mov    $0x1,%edx
 18f337f:	call   *0x1401d0b(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3385:	mov    0x48(%rsp),%rsi
 18f338a:	test   %rsi,%rsi
 18f338d:	je     18f339f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x109f>
 18f338f:	mov    0x50(%rsp),%rdi
 18f3394:	mov    $0x1,%edx
 18f3399:	call   *0x1401cf1(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f339f:	lea    0x138(%rsp),%rdi
 18f33a7:	call   185d980 <<alloc::collections::btree::map::BTreeMap<alloc::string::String, alloc::string::String> as core::ops::drop::Drop>::drop>
 18f33ac:	cmp    $0xffffffffffffffff,%rbp
 18f33b0:	je     18f44ff <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x21ff>
 18f33b6:	movaps 0x90(%rsp),%xmm0
 18f33be:	mov    0x68(%rsp),%rax
 18f33c3:	movups %xmm0,0x20(%rax)
 18f33c7:	mov    %rbp,(%rax)
 18f33ca:	mov    0x8(%rsp),%rcx
 18f33cf:	mov    %rcx,0x8(%rax)
 18f33d3:	mov    %r13,0x10(%rax)
 18f33d7:	mov    %r14,0x18(%rax)
 18f33db:	cmpl   $0xffffffff,0x690(%rsp)
 18f33e3:	je     18f33f2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10f2>
 18f33e5:	lea    0x690(%rsp),%rdi
 18f33ed:	call   18f1120 <core::ptr::drop_glue::<litchi_odf_common::core::package::Package>>
 18f33f2:	lea    0x9a8(%rsp),%rdi
 18f33fa:	call   18f0210 <core::ptr::drop_glue::<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>>
 18f33ff:	mov    0x68(%rsp),%rax
 18f3404:	add    $0xcb8,%rsp
 18f340b:	pop    %rbx
 18f340c:	pop    %r12
 18f340e:	pop    %r13
 18f3410:	pop    %r14
 18f3412:	pop    %r15
 18f3414:	pop    %rbp
 18f3415:	ret
 18f3416:	mov    %rax,0x4f8(%rsp)
 18f341e:	mov    %r13,0x500(%rsp)
 18f3426:	mov    %r14,0x508(%rsp)
 18f342e:	mov    0x28(%rsp),%rcx
 18f3433:	lea    0x1a8(%rcx),%rax
 18f343a:	xor    %ebx,%ebx
 18f343c:	cmpq   $0xffffffffffffffff,0x1a8(%rcx)
 18f3444:	cmovne %rax,%rbx
 18f3448:	lea    0x1b0(%rsp),%rdi
 18f3450:	mov    %rbx,%rsi
 18f3453:	mov    %r13,0x78(%rsp)
 18f3458:	mov    %r13,%rdx
 18f345b:	mov    %r14,%rcx
 18f345e:	call   187d710 <litchi_odp::model::settings::validate_page_references>
 18f3463:	mov    0x1b0(%rsp),%rbp
 18f346b:	cmp    $0xffffffffffffffff,%rbp
 18f346f:	je     18f34ad <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x11ad>
 18f3471:	mov    0x1b8(%rsp),%rax
 18f3479:	mov    %rax,0x30(%rsp)
 18f347e:	mov    0x1c0(%rsp),%rbx
 18f3486:	mov    0x1c8(%rsp),%r14
 18f348e:	movups 0x1d0(%rsp),%xmm0
 18f3496:	movaps %xmm0,0x90(%rsp)
 18f349e:	mov    0x78(%rsp),%r15
 18f34a3:	mov    0x8(%rsp),%r12
 18f34a8:	jmp    18f41ec <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1eec>
 18f34ad:	mov    %r15,0x4e0(%rsp)
 18f34b5:	mov    %rbx,0x4d8(%rsp)
 18f34bd:	movq   $0x0,0xa8(%rsp)
 18f34c9:	movq   $0x8,0xb0(%rsp)
 18f34d5:	movq   $0x0,0xb8(%rsp)
 18f34e1:	mov    0x38(%rsp),%r15
 18f34e6:	test   %r15,%r15
 18f34e9:	mov    0x88(%rsp),%rbp
 18f34f1:	je     18f40aa <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1daa>
 18f34f7:	mov    0x28(%rsp),%rax
