
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018eded0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>:
 18eded0:	push   %rbp
 18ee76f:	lea    0x170(%rsp),%rdx
 18ee777:	call   *0x1406b23(%rip)        # 2cf52a0 <_DYNAMIC+0x4a8>
 18ee77d:	movabs $0x8000000000000002,%rax
 18ee787:	mov    %rax,0xb0(%rsp)
 18ee78f:	movdqu 0xb0(%rsp),%xmm0
 18ee798:	movdqu 0xc0(%rsp),%xmm1
 18ee7a1:	movups 0xd0(%rsp),%xmm2
 18ee7a9:	movdqa %xmm1,0x1c0(%rsp)
 18ee7b2:	movaps %xmm2,0x1d0(%rsp)
 18ee7ba:	movdqa %xmm0,0x1b0(%rsp)
 18ee7c3:	movups %xmm2,0x20(%r12)
 18ee7c9:	movdqu %xmm1,0x10(%r12)
 18ee7d0:	movdqu %xmm0,(%r12)
 18ee7d6:	jmp    18ee668 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x798>
 18ee7db:	mov    %r12,%r13
 18ee7de:	mov    0x80(%rsp),%rax
 18ee7e6:	mov    %rax,0xd0(%rsp)
 18ee7ee:	movdqu 0x60(%rsp),%xmm0
 18ee7f4:	movdqu 0x70(%rsp),%xmm1
 18ee7fa:	movdqa %xmm1,0xc0(%rsp)
 18ee803:	movdqa %xmm0,0xb0(%rsp)
 18ee80c:	cmpb   $0x3,0xb0(%rsp)
 18ee814:	jne    18ee884 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x9b4>
 18ee816:	lea    0x108(%rsp),%rax
 18ee81e:	mov    %rax,0x140(%rsp)
 18ee826:	lea    0x823(%rip),%rax        # 18ef050 <<alloc::string::String as core::fmt::Display>::fmt>
 18ee82d:	mov    %rax,0x148(%rsp)
 18ee835:	lea    0xb0(%rsp),%rax
 18ee83d:	mov    %rax,0x150(%rsp)
 18ee845:	mov    0x140a8c4(%rip),%rax        # 2cf9110 <_DYNAMIC+0x4318>
 18ee84c:	mov    %rax,0x158(%rsp)
 18ee854:	lea    -0x1838801(%rip),%rsi        # b605a <anon.053d6f3a721e7f0417afef4c030c1beb.0.llvm.1550365246909941851+0xcad>
 18ee85b:	lea    0x1b0(%rsp),%r14
 18ee863:	lea    0x140(%rsp),%rdx
 18ee86b:	mov    %r14,%rdi
 18ee86e:	call   *0x1406a2c(%rip)        # 2cf52a0 <_DYNAMIC+0x4a8>
 18ee874:	movabs $0x8000000000000002,%rbx
 18ee87e:	or     $0x8,%rbx
 18ee882:	jmp    18ee8ec <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xa1c>
 18ee884:	lea    0x108(%rsp),%rax
 18ee88c:	mov    %rax,0x140(%rsp)
 18ee894:	lea    0x7b5(%rip),%rax        # 18ef050 <<alloc::string::String as core::fmt::Display>::fmt>
 18ee89b:	mov    %rax,0x148(%rsp)
 18ee8a3:	lea    0xb0(%rsp),%rax
 18ee8ab:	mov    %rax,0x150(%rsp)
 18ee8b3:	mov    0x140a856(%rip),%rax        # 2cf9110 <_DYNAMIC+0x4318>
 18ee8ba:	mov    %rax,0x158(%rsp)
 18ee8c2:	lea    -0x183f392(%rip),%rsi        # af537 <anon.6b5b364fdc1515aa99d91f0cc310bb61.15.llvm.12810184995107200417+0x72>
 18ee8c9:	lea    0x1b0(%rsp),%r14
 18ee8d1:	lea    0x140(%rsp),%rdx
 18ee8d9:	mov    %r14,%rdi
 18ee8dc:	call   *0x14069be(%rip)        # 2cf52a0 <_DYNAMIC+0x4a8>
 18ee8e2:	movabs $0x8000000000000002,%rbx
 18ee8ec:	mov    (%r14),%r15
 18ee8ef:	mov    0x8(%r14),%r12
 18ee8f3:	mov    0x10(%r14),%r14
 18ee8f7:	cmpb   $0x2,0xb0(%rsp)
 18ee8ff:	jne    18ee921 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xa51>
 18ee901:	mov    0xc0(%rsp),%rsi
 18ee909:	test   %rsi,%rsi
 18ee90c:	je     18ee921 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xa51>
 18ee90e:	mov    0xc8(%rsp),%rdi
 18ee916:	mov    $0x1,%edx
 18ee91b:	call   *0x140676f(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ee921:	mov    %rbx,0x0(%r13)
 18ee925:	mov    %r15,0x8(%r13)
 18ee929:	mov    %r12,0x10(%r13)
 18ee92d:	mov    %r14,0x18(%r13)
 18ee931:	jmp    18ee668 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x798>
 18ee936:	mov    $0x1,%edi
 18ee93b:	mov    $0x31,%esi
 18ee940:	call   *0x1406762(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18ee946:	ud2
 18ee948:	mov    %rax,%rbx
 18ee94b:	cmpb   $0x2,0xb0(%rsp)
 18ee953:	jne    18ee98b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18ee955:	mov    0xc0(%rsp),%rsi
 18ee95d:	test   %rsi,%rsi
 18ee960:	je     18ee98b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18ee962:	mov    0xc8(%rsp),%rdi
 18ee96a:	mov    $0x1,%edx
 18ee96f:	call   *0x140671b(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ee975:	jmp    18ee98b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18ee977:	jmp    18ee979 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xaa9>
 18ee979:	mov    %rax,%rbx
 18ee97c:	jmp    18ee98b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xabb>
 18ee97e:	jmp    18ee9aa <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xada>
 18ee980:	mov    %rax,%rbx
 18ee983:	mov    %r14,0xf0(%rsp)
 18ee98b:	cmpq   $0x0,0x18(%rsp)
 18ee991:	je     18ee9b5 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xae5>
 18ee993:	mov    $0x1,%edx
 18ee998:	mov    0x10(%rsp),%rdi
 18ee99d:	mov    0x18(%rsp),%rsi
 18ee9a2:	call   *0x14066e8(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ee9a8:	jmp    18ee9b5 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xae5>
 18ee9aa:	mov    %rax,%rbx
 18ee9ad:	mov    %r14,0xf0(%rsp)
 18ee9b5:	mov    0x108(%rsp),%rsi
 18ee9bd:	test   %rsi,%rsi
 18ee9c0:	je     18ee9d5 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xb05>
 18ee9c2:	mov    0x110(%rsp),%rdi
 18ee9ca:	mov    $0x1,%edx
 18ee9cf:	call   *0x14066bb(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ee9d5:	lea    0xe8(%rsp),%rdi
 18ee9dd:	call   185f590 <<alloc::vec::into_iter::IntoIter<alloc::string::String> as core::ops::drop::Drop>::drop>
 18ee9e2:	mov    %rbx,%rdi
 18ee9e5:	call   2c92b20 <_Unwind_Resume@plt>
 18ee9ea:	call   *0x14066d0(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
