
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18c082b:	movups %xmm1,0xca8(%rsp)
 18c0833:	movups %xmm0,0xc98(%rsp)
 18c083b:	movzbl 0x1f0(%rsp),%ecx
 18c0843:	mov    %rbx,0xc88(%rsp)
 18c084b:	mov    %r14,0xc90(%rsp)
 18c0853:	mov    %rax,0xc70(%rsp)
 18c085b:	movaps 0xbf0(%rsp),%xmm0
 18c0863:	movups %xmm0,0xc78(%rsp)
 18c086b:	mov    %cl,0xce0(%rsp)
 18c0872:	lea    0x230(%rsp),%rdi
 18c087a:	lea    0xc70(%rsp),%rsi
 18c0882:	call   18bcff0 <<litchi_odp::authoring::edit::Snapshot>::from_owned_package>
 18c0887:	mov    0x230(%rsp),%rax
 18c088f:	movups 0x238(%rsp),%xmm0
 18c0897:	movaps %xmm0,0xf70(%rsp)
 18c089f:	movups 0x248(%rsp),%xmm0
 18c08a7:	movaps %xmm0,0xf80(%rsp)
 18c08af:	movups 0x258(%rsp),%xmm0
 18c08b7:	movaps %xmm0,0xf90(%rsp)
 18c08bf:	cmp    $0xfffffffffffffffe,%rax
 18c08c3:	jne    18c08fa <<litchi_odp::authoring::edit::Transaction>::commit+0xbea>
 18c08c5:	movaps 0xf70(%rsp),%xmm0
 18c08cd:	movaps 0xf80(%rsp),%xmm1
 18c08d5:	movaps 0xf90(%rsp),%xmm2
 18c08dd:	mov    0x18(%rsp),%rax
 18c08e2:	movups %xmm2,0x28(%rax)
 18c08e6:	movups %xmm1,0x18(%rax)
 18c08ea:	movups %xmm0,0x8(%rax)
 18c08ee:	movq   $0xfffffffffffffffe,(%rax)
 18c08f5:	jmp    18c0b7b <<litchi_odp::authoring::edit::Transaction>::commit+0xe6b>
 18c08fa:	movups 0x2b8(%rsp),%xmm0
 18c0902:	movups %xmm0,0x648(%rsp)
 18c090a:	movups 0x2a8(%rsp),%xmm0
 18c0912:	movups %xmm0,0x638(%rsp)
 18c091a:	movups 0x268(%rsp),%xmm0
 18c0922:	movups 0x278(%rsp),%xmm1
 18c092a:	movups 0x288(%rsp),%xmm2
 18c0932:	movups 0x298(%rsp),%xmm3
 18c093a:	movups %xmm3,0x628(%rsp)
 18c0942:	movups %xmm2,0x618(%rsp)
 18c094a:	movups %xmm1,0x608(%rsp)
 18c0952:	movups %xmm0,0x5f8(%rsp)
 18c095a:	movaps 0xf70(%rsp),%xmm0
 18c0962:	movaps 0xf80(%rsp),%xmm1
 18c096a:	movaps 0xf90(%rsp),%xmm2
 18c0972:	movups %xmm0,0x5c8(%rsp)
 18c097a:	movups %xmm1,0x5d8(%rsp)
 18c0982:	movups %xmm2,0x5e8(%rsp)
 18c098a:	mov    %rax,0x5c0(%rsp)
 18c0992:	mov    0x648(%rsp),%rdx
 18c099a:	mov    0x8(%rsp),%rax
 18c099f:	cmp    0x128(%rax),%rdx
 18c09a6:	jne    18c0af6 <<litchi_odp::authoring::edit::Transaction>::commit+0xde6>
 18c09ac:	mov    0x8(%rsp),%rax
 18c09b1:	mov    0x120(%rax),%rsi
 18c09b8:	mov    0x640(%rsp),%rdi
 18c09c0:	add    $0x10,%rdi
 18c09c4:	call   1894290 <<litchi_odp::model::slide::Slide as core::slice::cmp::SlicePartialEq<litchi_odp::model::slide::Slide>>::equal_same_length>
 18c09c9:	test   %al,%al
 18c09cb:	je     18c0af6 <<litchi_odp::authoring::edit::Transaction>::commit+0xde6>
 18c09d1:	mov    %r12d,0x160(%rsp)
 18c09d9:	mov    %r15d,0x144(%rsp)
 18c09e1:	lea    0x188(%rsp),%rax
 18c09e9:	lea    0x5c8(%rsp),%rsi
 18c09f1:	mov    0x70(%rsp),%rbx
 18c09f6:	mov    0x180(%rsp),%r14
 18c09fe:	movups (%rax),%xmm0
 18c0a01:	movaps %xmm0,0xa70(%rsp)
 18c0a09:	movups 0x198(%rsp),%xmm0
 18c0a11:	movaps %xmm0,0x60(%rsp)
 18c0a16:	mov    0x60(%rax),%rcx
 18c0a1a:	mov    %rcx,0xa60(%rsp)
 18c0a22:	movups 0x20(%rax),%xmm0
 18c0a26:	movups 0x30(%rax),%xmm1
 18c0a2a:	movups 0x40(%rax),%xmm2
 18c0a2e:	movups 0x50(%rax),%xmm3
 18c0a32:	movaps %xmm3,0xa50(%rsp)
 18c0a3a:	movaps %xmm2,0xa40(%rsp)
 18c0a42:	movaps %xmm1,0xa30(%rsp)
 18c0a4a:	movaps %xmm0,0xa20(%rsp)
 18c0a52:	movzbl 0x1f0(%rsp),%ebp
 18c0a5a:	mov    0x1f4(%rsp),%eax
 18c0a61:	mov    %eax,0x223(%rsp)
 18c0a68:	mov    0x1f1(%rsp),%eax
 18c0a6f:	mov    %eax,0x220(%rsp)
 18c0a76:	mov    0x5c0(%rsp),%r12
 18c0a7e:	lea    0x1008(%rsp),%rdi
 18c0a86:	mov    $0x90,%edx
 18c0a8b:	call   *0x1435757(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c0a91:	movdqa 0x60(%rsp),%xmm1
 18c0a97:	mov    0x520(%rsp),%r15
 18c0a9f:	movups 0x528(%rsp),%xmm0
 18c0aa7:	movaps %xmm0,0xf20(%rsp)
 18c0aaf:	movups 0x538(%rsp),%xmm0
 18c0ab7:	movaps %xmm0,0xf30(%rsp)
 18c0abf:	movups 0x548(%rsp),%xmm0
 18c0ac7:	movaps %xmm0,0xf40(%rsp)
 18c0acf:	movdqu 0x558(%rsp),%xmm0
 18c0ad8:	movdqa %xmm0,0xf50(%rsp)
 18c0ae1:	mov    0x568(%rsp),%rax
 18c0ae9:	mov    %rax,0xf60(%rsp)
 18c0af1:	jmp    18c0415 <<litchi_odp::authoring::edit::Transaction>::commit+0x705>
 18c0af6:	call   *0x1435724(%rip)        # 2cf6220 <_DYNAMIC+0x288>
 18c0afc:	mov    $0x3c,%edi
 18c0b01:	mov    $0x1,%esi
 18c0b06:	call   *0x143571c(%rip)        # 2cf6228 <_DYNAMIC+0x290>
 18c0b0c:	test   %rax,%rax
 18c0b0f:	je     18c340f <<litchi_odp::authoring::edit::Transaction>::commit+0x36ff>
 18c0b15:	movups -0x1550c52(%rip),%xmm0        # 36feca <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x5c8>
 18c0b1c:	movups %xmm0,0x2c(%rax)
 18c0b20:	movups -0x1550c69(%rip),%xmm0        # 36febe <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x5bc>
 18c0b27:	movups %xmm0,0x20(%rax)
 18c0b2b:	movups -0x1550c84(%rip),%xmm0        # 36feae <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x5ac>
 18c0b32:	movups %xmm0,0x10(%rax)
 18c0b36:	movups -0x1550c9f(%rip),%xmm0        # 36fe9e <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x59c>
 18c0b3d:	movups %xmm0,(%rax)
 18c0b40:	movabs $0x8000000000000002,%rcx
 18c0b4a:	mov    0x18(%rsp),%rdx
 18c0b4f:	mov    %rcx,0x8(%rdx)
 18c0b53:	movq   $0x3c,0x10(%rdx)
 18c0b5b:	mov    %rax,0x18(%rdx)
 18c0b5f:	movq   $0x3c,0x20(%rdx)
 18c0b67:	movq   $0xfffffffffffffffe,(%rdx)
 18c0b6e:	lea    0x5c0(%rsp),%rdi
 18c0b76:	call   18bb070 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18c0b7b:	mov    0x70(%rsp),%rax
 18c0b80:	lock decq (%rax)
 18c0b84:	jne    18c0b91 <<litchi_odp::authoring::edit::Transaction>::commit+0xe81>
 18c0b86:	lea    0x70(%rsp),%rdi
 18c0b8b:	call   *0x1435b7f(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0b91:	mov    0x520(%rsp),%rax
 18c0b99:	test   %rax,%rax
 18c0b9c:	je     18c0bce <<litchi_odp::authoring::edit::Transaction>::commit+0xebe>
 18c0b9e:	lock decq (%rax)
 18c0ba2:	jne    18c0bb2 <<litchi_odp::authoring::edit::Transaction>::commit+0xea2>
 18c0ba4:	lea    0x520(%rsp),%rdi
 18c0bac:	call   *0x1435b5e(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0bb2:	mov    0x528(%rsp),%rax
 18c0bba:	lock decq (%rax)
 18c0bbe:	jne    18c0bce <<litchi_odp::authoring::edit::Transaction>::commit+0xebe>
 18c0bc0:	lea    0x528(%rsp),%rdi
 18c0bc8:	call   *0x1435b42(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0bce:	lea    0x180(%rsp),%rdi
 18c0bd6:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c0bdb:	jmp    18c3f95 <<litchi_odp::authoring::edit::Transaction>::commit+0x4285>
 18c0be0:	mov    $0xffffffffffffffff,%r15
 18c0be7:	mov    0x8(%rsp),%rcx
 18c0bec:	mov    0x720(%rcx),%rax
 18c0bf3:	mov    %rax,0x270(%rsp)
 18c0bfb:	movups 0x6e0(%rcx),%xmm0
 18c0c02:	movups 0x6f0(%rcx),%xmm1
 18c0c09:	movups 0x700(%rcx),%xmm2
 18c0c10:	movups 0x710(%rcx),%xmm3
 18c0c17:	movaps %xmm3,0x260(%rsp)
 18c0c1f:	movaps %xmm2,0x250(%rsp)
 18c0c27:	movaps %xmm1,0x240(%rsp)
 18c0c2f:	movaps %xmm0,0x230(%rsp)
 18c0c37:	movzbl 0x728(%rcx),%ebp
 18c0c3e:	movaps 0x5c0(%rsp),%xmm0
 18c0c46:	movaps %xmm0,0xc70(%rsp)
 18c0c4e:	lea    0xc0(%rsp),%rdi
 18c0c56:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c0c5b:	mov    %r15,0xc0(%rsp)
 18c0c63:	movaps 0xc70(%rsp),%xmm0
 18c0c6b:	lea    0xc8(%rsp),%rcx
 18c0c73:	movups %xmm0,(%rcx)
 18c0c76:	mov    %rbx,0xd8(%rsp)
 18c0c7e:	mov    %r14,0xe0(%rsp)
 18c0c86:	mov    0x270(%rsp),%rax
 18c0c8e:	mov    %rax,0x60(%rcx)
 18c0c92:	movaps 0x230(%rsp),%xmm0
 18c0c9a:	movaps 0x240(%rsp),%xmm1
 18c0ca2:	movaps 0x250(%rsp),%xmm2
 18c0caa:	movaps 0x260(%rsp),%xmm3
 18c0cb2:	movups %xmm3,0x50(%rcx)
 18c0cb6:	movups %xmm2,0x40(%rcx)
 18c0cba:	movups %xmm1,0x30(%rcx)
 18c0cbe:	movups %xmm0,0x20(%rcx)
 18c0cc2:	mov    %bpl,0x130(%rsp)
 18c0cca:	lock incq (%rbx)
 18c0cce:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0cd4:	mov    0xd8(%rsp),%rbx
 18c0cdc:	mov    0x10(%rsp),%rax
 18c0ce1:	lock decq (%rax)
 18c0ce5:	jne    18c0cf2 <<litchi_odp::authoring::edit::Transaction>::commit+0xfe2>
 18c0ce7:	lea    0x10(%rsp),%rdi
 18c0cec:	call   *0x1435a1e(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0cf2:	mov    %rbx,0x10(%rsp)
 18c0cf7:	mov    0x70(%rsp),%rax
 18c0cfc:	test   %rax,%rax
 18c0cff:	je     18c0d28 <<litchi_odp::authoring::edit::Transaction>::commit+0x1018>
 18c0d01:	lock decq (%rax)
 18c0d05:	jne    18c0d12 <<litchi_odp::authoring::edit::Transaction>::commit+0x1002>
 18c0d07:	lea    0x70(%rsp),%rdi
 18c0d0c:	call   *0x14359fe(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0d12:	mov    0x78(%rsp),%rax
 18c0d17:	lock decq (%rax)
 18c0d1b:	jne    18c0d28 <<litchi_odp::authoring::edit::Transaction>::commit+0x1018>
 18c0d1d:	lea    0x78(%rsp),%rdi
 18c0d22:	call   *0x14359e8(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0d28:	movq   $0x0,0x70(%rsp)
 18c0d31:	mov    0x8(%rsp),%rax
 18c0d36:	add    $0x730,%rax
 18c0d3c:	cmpq   $0xffffffffffffffff,(%rax)
 18c0d40:	je     18c181d <<litchi_odp::authoring::edit::Transaction>::commit+0x1b0d>
 18c0d46:	mov    0x8(%rsp),%rax
 18c0d4b:	mov    0x770(%rax),%rax
 18c0d52:	test   %rax,%rax
 18c0d55:	je     18c181d <<litchi_odp::authoring::edit::Transaction>::commit+0x1b0d>
 18c0d5b:	mov    0x8(%rsp),%rdx
 18c0d60:	movzbl 0x8a0(%rdx),%ecx
 18c0d67:	or     0x2c(%rsp),%cl
 18c0d6b:	cmp    $0x1,%cl
 18c0d6e:	jne    18c1651 <<litchi_odp::authoring::edit::Transaction>::commit+0x1941>
 18c0d74:	mov    0x768(%rdx),%rcx
 18c0d7b:	mov    %rcx,0x60(%rsp)
 18c0d80:	imul   $0x68,%rax,%rbx
 18c0d84:	lea    0x238(%rsp),%r13
 18c0d8c:	jmp    18c0da9 <<litchi_odp::authoring::edit::Transaction>::commit+0x1099>
 18c0d8e:	xchg   %ax,%ax
 18c0d90:	addq   $0x68,0x60(%rsp)
 18c0d96:	movq   $0x0,0x70(%rsp)
 18c0d9f:	add    $0xffffffffffffff98,%rbx
 18c0da3:	je     18c181d <<litchi_odp::authoring::edit::Transaction>::commit+0x1b0d>
 18c0da9:	mov    %rbx,0x228(%rsp)
 18c0db1:	mov    0xd8(%rsp),%rbx
 18c0db9:	lock incq (%rbx)
 18c0dbd:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0dc3:	mov    %rbx,0xbf0(%rsp)
 18c0dcb:	mov    0xe0(%rsp),%r14
 18c0dd3:	lock incq (%r14)
 18c0dd7:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0ddd:	mov    %r14,0x520(%rsp)
 18c0de5:	cmpq   $0xffffffffffffffff,0xc0(%rsp)
 18c0dee:	je     18c0e1d <<litchi_odp::authoring::edit::Transaction>::commit+0x110d>
 18c0df0:	lea    0x230(%rsp),%rdi
 18c0df8:	lea    0xc0(%rsp),%rsi
 18c0e00:	call   *0x1435552(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c0e06:	mov    0x230(%rsp),%rax
 18c0e0e:	movups 0x0(%r13),%xmm0
 18c0e13:	movaps %xmm0,0x180(%rsp)
 18c0e1b:	jmp    18c0e24 <<litchi_odp::authoring::edit::Transaction>::commit+0x1114>
 18c0e1d:	mov    $0xffffffffffffffff,%rax
 18c0e24:	lea    0xc8(%rsp),%rdx
 18c0e2c:	mov    0x60(%rdx),%rcx
 18c0e30:	lea    0xc98(%rsp),%rsi
 18c0e38:	mov    %rcx,0x40(%rsi)
 18c0e3c:	movups 0x20(%rdx),%xmm0
 18c0e40:	movups 0x30(%rdx),%xmm1
 18c0e44:	movups 0x40(%rdx),%xmm2
 18c0e48:	movups 0x50(%rdx),%xmm3
 18c0e4c:	movups %xmm3,0x30(%rsi)
 18c0e50:	movups %xmm2,0x20(%rsi)
 18c0e54:	movups %xmm1,0x10(%rsi)
 18c0e58:	movups %xmm0,(%rsi)
 18c0e5b:	movzbl 0x130(%rsp),%ecx
 18c0e63:	mov    %rbx,0xc88(%rsp)
 18c0e6b:	mov    %r14,0xc90(%rsp)
 18c0e73:	mov    %rax,0xc70(%rsp)
 18c0e7b:	movaps 0x180(%rsp),%xmm0
 18c0e83:	movups %xmm0,-0x20(%rsi)
 18c0e87:	mov    %cl,0xce0(%rsp)
 18c0e8e:	mov    $0x2f,%ecx
 18c0e93:	mov    $0x14,%r9d
 18c0e99:	lea    0x230(%rsp),%rdi
 18c0ea1:	lea    0xc70(%rsp),%rsi
 18c0ea9:	lea    -0x154a924(%rip),%rdx        # 37658c <anon.df51520b29a100593cf67444222ff428.56.llvm.10873956771832366964>
 18c0eb0:	lea    -0x154a8fc(%rip),%r8        # 3765bb <anon.df51520b29a100593cf67444222ff428.57.llvm.10873956771832366964>
 18c0eb7:	push   $0x3
 18c0eb9:	lea    -0x154a8f1(%rip),%rax        # 3765cf <anon.df51520b29a100593cf67444222ff428.58.llvm.10873956771832366964>
 18c0ec0:	push   %rax
 18c0ec1:	call   *0x143baa1(%rip)        # 2cfc968 <_DYNAMIC+0x69d0>
 18c0ec7:	add    $0x10,%rsp
 18c0ecb:	mov    0x230(%rsp),%r13
 18c0ed3:	mov    0x238(%rsp),%rbp
 18c0edb:	mov    0x240(%rsp),%r15
 18c0ee3:	mov    0x248(%rsp),%rax
 18c0eeb:	mov    0x250(%rsp),%rbx
 18c0ef3:	mov    0x258(%rsp),%r14
 18c0efb:	mov    0x260(%rsp),%r12
 18c0f03:	cmp    $0xffffffffffffffff,%r13
 18c0f07:	je     18c10ab <<litchi_odp::authoring::edit::Transaction>::commit+0x139b>
 18c0f0d:	mov    $0x2b0,%edx
 18c0f12:	lea    0x5f8(%rsp),%rdi
 18c0f1a:	lea    0x268(%rsp),%rsi
 18c0f22:	mov    %rbx,0x38(%rsp)
 18c0f27:	mov    %rax,%rbx
 18c0f2a:	call   *0x14352b8(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c0f30:	mov    %rbp,%rdx
 18c0f33:	mov    %rbp,0x5c8(%rsp)
 18c0f3b:	mov    %r15,%r10
 18c0f3e:	mov    %r15,0x5d0(%rsp)
 18c0f46:	mov    %rbx,0x5d8(%rsp)
 18c0f4e:	mov    0x38(%rsp),%rax
 18c0f53:	mov    %rax,0x5e0(%rsp)
 18c0f5b:	mov    %r14,0x5e8(%rsp)
 18c0f63:	mov    %r12,0x5f0(%rsp)
 18c0f6b:	mov    %r13,0x5c0(%rsp)
 18c0f73:	mov    0x60(%rsp),%rax
 18c0f78:	mov    (%rax),%rax
 18c0f7b:	movabs $0x8000000000000002,%rcx
 18c0f85:	add    %rax,%rcx
 18c0f88:	dec    %rcx
 18c0f8b:	sar    $0x3f,%rax
 18c0f8f:	and    %rcx,%rax
 18c0f92:	je     18c10d0 <<litchi_odp::authoring::edit::Transaction>::commit+0x13c0>
 18c0f98:	cmp    $0x1,%rax
 18c0f9c:	lea    0x238(%rsp),%r13
 18c0fa4:	lea    0xc70(%rsp),%r12
 18c0fac:	jne    18c114f <<litchi_odp::authoring::edit::Transaction>::commit+0x143f>
 18c0fb2:	mov    0x60(%rsp),%rax
 18c0fb7:	lea    0x8(%rax),%r9
 18c0fbb:	mov    0x50(%rax),%r8
 18c0fbf:	lea    0x230(%rsp),%rdi
 18c0fc7:	lea    0x5d8(%rsp),%rsi
 18c0fcf:	mov    %r10,%rcx
 18c0fd2:	call   1902ab0 <litchi_odp::annotation::codec::replace>
 18c0fd7:	mov    0x143520a(%rip),%rbx        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c0fde:	mov    0x230(%rsp),%rbp
 18c0fe6:	mov    0x238(%rsp),%rcx
 18c0fee:	mov    0x240(%rsp),%r14
 18c0ff6:	mov    0x248(%rsp),%rax
 18c0ffe:	cmp    $0xffffffffffffffff,%rbp
 18c1002:	jne    18c11a1 <<litchi_odp::authoring::edit::Transaction>::commit+0x1491>
 18c1008:	mov    %rcx,0x180(%rsp)
 18c1010:	mov    %r14,0x188(%rsp)
 18c1018:	mov    %rax,0x190(%rsp)
 18c1020:	lea    0x230(%rsp),%rdi
 18c1028:	lea    0x180(%rsp),%rsi
 18c1030:	call   *0x1435cea(%rip)        # 2cf6d20 <_DYNAMIC+0xd88>
 18c1036:	mov    0x230(%rsp),%r13
 18c103e:	mov    0x238(%rsp),%rbp
 18c1046:	mov    0x240(%rsp),%rax
 18c104e:	mov    %rax,0x20(%rsp)
 18c1053:	mov    0x248(%rsp),%r14
 18c105b:	mov    0x250(%rsp),%rax
 18c1063:	mov    %rax,0x38(%rsp)
 18c1068:	mov    0x258(%rsp),%r15
 18c1070:	mov    0x260(%rsp),%rax
 18c1078:	mov    %rax,0x40(%rsp)
 18c107d:	cmp    $0xffffffffffffffff,%r13
 18c1081:	je     18c15e9 <<litchi_odp::authoring::edit::Transaction>::commit+0x18d9>
 18c1087:	mov    $0x2b0,%edx
 18c108c:	mov    %r12,%rdi
 18c108f:	lea    0x268(%rsp),%rsi
 18c1097:	call   *%rbx
 18c1099:	lea    0x5c0(%rsp),%rdi
 18c10a1:	call   193f540 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c10a6:	jmp    18c1517 <<litchi_odp::authoring::edit::Transaction>::commit+0x1807>
 18c10ab:	mov    %r14,0x170(%rsp)
 18c10b3:	mov    %r12,0x168(%rsp)
 18c10bb:	lea    0x238(%rsp),%r13
 18c10c3:	mov    %r15,0x20(%rsp)
 18c10c8:	mov    %rax,%r14
 18c10cb:	jmp    18c11d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x14c6>
 18c10d0:	mov    0x60(%rsp),%r9
 18c10d5:	lea    0x48(%r9),%r8
 18c10d9:	lea    0x230(%rsp),%rdi
 18c10e1:	lea    0x5d8(%rsp),%rsi
 18c10e9:	mov    %r10,%rcx
 18c10ec:	call   18ff510 <litchi_odp::annotation::codec::add>
 18c10f1:	lea    0x238(%rsp),%r13
 18c10f9:	lea    0xc70(%rsp),%r14
 18c1101:	mov    0x14350e0(%rip),%rbx        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c1108:	mov    0x230(%rsp),%rbp
 18c1110:	mov    0x238(%rsp),%rdx
 18c1118:	mov    0x240(%rsp),%rax
 18c1120:	mov    0x248(%rsp),%rcx
 18c1128:	cmp    $0xffffffffffffffff,%rbp
 18c112c:	je     18c137f <<litchi_odp::authoring::edit::Transaction>::commit+0x166f>
 18c1132:	mov    %rdx,0x20(%rsp)
 18c1137:	mov    0x250(%rsp),%r15
 18c113f:	mov    0x258(%rsp),%r12
 18c1147:	mov    %rax,%r14
 18c114a:	mov    %rcx,%rbx
 18c114d:	jmp    18c11b9 <<litchi_odp::authoring::edit::Transaction>::commit+0x14a9>
 18c114f:	mov    0x60(%rsp),%rax
 18c1154:	mov    0x8(%rax),%r8
 18c1158:	lea    0x230(%rsp),%rdi
 18c1160:	lea    0x5d8(%rsp),%rsi
 18c1168:	mov    %r10,%rcx
 18c116b:	call   1902720 <litchi_odp::annotation::codec::remove>
 18c1170:	mov    0x1435071(%rip),%rbx        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c1177:	mov    0x230(%rsp),%rbp
 18c117f:	mov    0x238(%rsp),%rcx
 18c1187:	mov    0x240(%rsp),%r14
 18c118f:	mov    0x248(%rsp),%rax
 18c1197:	cmp    $0xffffffffffffffff,%rbp
 18c119b:	je     18c1479 <<litchi_odp::authoring::edit::Transaction>::commit+0x1769>
 18c11a1:	mov    %rcx,0x20(%rsp)
 18c11a6:	mov    0x250(%rsp),%r15
 18c11ae:	mov    0x258(%rsp),%r12
 18c11b6:	mov    %rax,%rbx
 18c11b9:	lea    0x5c0(%rsp),%rdi
 18c11c1:	call   18bafc0 <core::ptr::drop_glue::<litchi_odp::package::presentation::Presentation>>
 18c11c6:	mov    %r15,0x170(%rsp)
 18c11ce:	mov    %r12,0x168(%rsp)
 18c11d6:	cmp    $0xffffffffffffffff,%rbp
 18c11da:	jne    18c2761 <<litchi_odp::authoring::edit::Transaction>::commit+0x2a51>
 18c11e0:	cmp    $0x8000000,%rbx
 18c11e7:	ja     18c2798 <<litchi_odp::authoring::edit::Transaction>::commit+0x2a88>
 18c11ed:	mov    0x20(%rsp),%rax
 18c11f2:	mov    %rax,0x5c0(%rsp)
 18c11fa:	mov    %r14,0x5c8(%rsp)
 18c1202:	mov    %rbx,0x5d0(%rsp)
 18c120a:	lea    0x230(%rsp),%rdi
 18c1212:	lea    0x5c0(%rsp),%rsi
 18c121a:	call   *0x14358a8(%rip)        # 2cf6ac8 <_DYNAMIC+0xb30>
 18c1220:	mov    0x230(%rsp),%rbx
 18c1228:	movups 0x0(%r13),%xmm0
 18c122d:	movups 0x10(%r13),%xmm1
 18c1232:	movups 0x20(%r13),%xmm2
 18c1237:	movaps %xmm0,0x8e0(%rsp)
 18c123f:	movaps %xmm1,0x8f0(%rsp)
 18c1247:	movaps %xmm2,0x900(%rsp)
 18c124f:	cmp    $0xfffffffffffffffe,%rbx
 18c1253:	je     18c27d5 <<litchi_odp::authoring::edit::Transaction>::commit+0x2ac5>
 18c1259:	movups 0x30(%r13),%xmm0
 18c125e:	movups 0x40(%r13),%xmm1
 18c1263:	movups 0x50(%r13),%xmm2
 18c1268:	movups 0x60(%r13),%xmm3
 18c126d:	movaps %xmm3,0xaf0(%rsp)
 18c1275:	movaps %xmm2,0xae0(%rsp)
 18c127d:	movaps %xmm1,0xad0(%rsp)
 18c1285:	movaps %xmm0,0xac0(%rsp)
 18c128d:	lea    0xc0(%rsp),%rdi
 18c1295:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c129a:	mov    %rbx,0xc0(%rsp)
 18c12a2:	movaps 0x8e0(%rsp),%xmm0
 18c12aa:	movaps 0x8f0(%rsp),%xmm1
 18c12b2:	movaps 0x900(%rsp),%xmm2
 18c12ba:	lea    0xc8(%rsp),%rax
 18c12c2:	movups %xmm2,0x20(%rax)
 18c12c6:	movups %xmm1,0x10(%rax)
 18c12ca:	movups %xmm0,(%rax)
 18c12cd:	movaps 0xac0(%rsp),%xmm0
 18c12d5:	movaps 0xad0(%rsp),%xmm1
 18c12dd:	movaps 0xae0(%rsp),%xmm2
 18c12e5:	movaps 0xaf0(%rsp),%xmm3
 18c12ed:	lea    0xf8(%rsp),%rax
 18c12f5:	movups %xmm3,0x30(%rax)
 18c12f9:	movups %xmm2,0x20(%rax)
 18c12fd:	movups %xmm1,0x10(%rax)
 18c1301:	movups %xmm0,(%rax)
 18c1304:	mov    0xd8(%rsp),%rax
 18c130c:	lock incq (%rax)
 18c1310:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c1316:	mov    0xd8(%rsp),%rbx
 18c131e:	mov    0x10(%rsp),%rax
 18c1323:	lock decq (%rax)
 18c1327:	jne    18c1334 <<litchi_odp::authoring::edit::Transaction>::commit+0x1624>
 18c1329:	lea    0x10(%rsp),%rdi
 18c132e:	call   *0x14353dc(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1334:	mov    %rbx,0x10(%rsp)
 18c1339:	mov    0x70(%rsp),%rax
 18c133e:	test   %rax,%rax
 18c1341:	mov    0x228(%rsp),%rbx
 18c1349:	je     18c0d90 <<litchi_odp::authoring::edit::Transaction>::commit+0x1080>
 18c134f:	lock decq (%rax)
 18c1353:	jne    18c1360 <<litchi_odp::authoring::edit::Transaction>::commit+0x1650>
 18c1355:	lea    0x70(%rsp),%rdi
 18c135a:	call   *0x14353b0(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1360:	mov    0x78(%rsp),%rax
 18c1365:	lock decq (%rax)
 18c1369:	jne    18c0d90 <<litchi_odp::authoring::edit::Transaction>::commit+0x1080>
 18c136f:	lea    0x78(%rsp),%rdi
 18c1374:	call   *0x1435396(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c137a:	jmp    18c0d90 <<litchi_odp::authoring::edit::Transaction>::commit+0x1080>
 18c137f:	mov    %rdx,0x180(%rsp)
 18c1387:	mov    %rax,0x188(%rsp)
 18c138f:	mov    %rcx,0x190(%rsp)
 18c1397:	lea    0x230(%rsp),%rdi
 18c139f:	lea    0x180(%rsp),%rsi
